,Datetime,AmbientTemperature,BarPressure,Rel.Humidity,Solar.Radiation,Toluene,WindDir,WindSpeed,CO,Benzene,NH3,NO,NO2,NOx,Ozone,precipitation,SO2,PM10
40,10-05-2015 00:00,37.69,740,21.73,212.36,12.89,206.36,1.31,1.89,3.07,31.5,11.42,62.25,71.18,13.36,2.9,16.42,544.99
41,11-05-2015 00:00,35.01,740,29.73,208.48,7.07,188.36,2.1,1.82,1.98,36.98,10.11,27.58,39.67,12.92,9.3,14.93,512.43
42,12-05-2015 00:00,33.26,740,41.4,223.43,9.29,127.96,2.72,1.47,1.31,35.5,9.82,23.74,35.7,13.13,0,13.81,389.78
43,13-05-2015 00:00,28.69,740,56.15,187.24,8.34,133.98,2.27,1.87,2.02,34.18,8.17,27.33,36.07,14.46,0,17.17,263.45
44,14-05-2015 00:00,30.58,740,47.44,208.36,7.3,180.29,0.93,2.07,1.51,37.43,3.15,47.62,44.98,10.13,0,15.68,454.93
45,15-05-2015 00:00,31.21,740,43.6,222.25,6.1,212.24,1.41,1.66,1.14,35.42,6.27,64.71,59.3,46.39,0,11.33,470.81
46,16-05-2015 00:00,31.88,740,42.77,228.17,2.64,149.33,1.53,1.68,0.52,1,40.32,77.77,124.24,58.53,0.2,21.47,365.21
47,17-05-2015 00:00,34.62,740,37.33,226.15,2.39,132.17,2.09,1.35,0.45,1,40.32,77.77,124.24,38.04,0,20.32,282.94
48,18-05-2015 00:00,37,740,32.57,221.57,1.6,122.85,1.86,1.73,0.39,30.63,40.32,77.77,124.24,44.79,0,10.78,310.1
49,19-05-2015 00:00,34.62,740,36.89,190.83,3.56,159.05,2.54,1.3,0.45,20.67,13.41,69.13,66.29,40.6,0,10.68,403.67
50,20-05-2015 00:00,33.99,740,34.38,230.48,1.27,251.3,2.53,1.58,0.53,43.42,25.67,81.3,81.47,29.26,0,24.03,377.54
51,21-05-2015 00:00,37.28,740,24.94,225.97,1.76,247.45,2.43,1.78,0.78,52.15,99.02,96.13,205.11,26.15,0,13.38,576.34
52,22-05-2015 00:00,37.91,739.81,20.2,224.36,1.11,250.43,2.59,1.42,0.4,28.45,166.21,122.78,347.51,30.6,0,11.49,481.58
53,23-05-2015 00:00,39.49,739.43,18.38,251.85,1.07,235.43,2.5,1.51,0.43,29.7,185.3,116.08,368.23,25.72,0,9.5,581.82
54,24-05-2015 00:00,41.54,739.58,18.75,258.24,9.86,159.53,1.74,2.11,1.34,31.68,125.16,131.21,297.42,57.85,0,59.1,422.77
55,25-05-2015 00:00,39.97,739.42,18.25,219.15,7.71,206.46,2.08,1.39,1.57,37.74,149.64,114.03,316.05,26.07,0,22.33,549.35
56,26-05-2015 00:00,38.53,739.95,19.09,202.12,4.43,229.88,2.1,1.38,1.42,30.56,107.14,96.71,240.01,33.04,0,19.84,597.48
57,27-05-2015 00:00,37.37,740,18.8,230.17,6.92,266.13,2.19,1.8,2.53,20.13,170.08,139.22,368.02,69.74,5.3,25.67,468.33
58,28-05-2015 00:00,37.03,740,24.07,223.2,9.88,214.9,1.99,1.51,2.59,41.89,125.23,123.42,290.19,37.55,0,18.23,976.03
59,29-05-2015 00:00,37.06,740,25.49,221.88,9.01,194.51,1.87,1.22,1.94,43.57,96.34,110.69,237.32,37.12,0,20.65,562.15
60,30-05-2015 00:00,36.23,740,29.78,232.86,9.95,242.63,1.83,1.25,3.64,50.78,195.14,129.67,394.26,33.92,2.3,20.93,607.36
61,31-05-2015 00:00,33.08,740,34.2,211,11.03,177.56,1.93,1.77,2.49,30.63,40.32,77.77,124.24,22.96,43,20.71,463.42
62,01-06-2015 00:00,33.48,740,29.5,265.34,11.87,172.28,2.99,1.13,1.46,26.5,78.13,103.97,205.88,37.59,0,22.34,377.71
63,02-06-2015 00:00,33.83,740,30.3,216.41,6,186.06,2.39,1.03,1.14,39.46,62.86,103.52,183.93,45.26,0,8.77,222.89
64,03-06-2015 00:00,30.79,740,39.62,213.54,8.29,188.35,2.44,1.47,1.2,51.84,81.46,96.03,203.21,21.84,0,11.38,240.16
